>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap用户手册
目录
序　　XI
前言　　XIII
17.3.4  房产过户页面	297
17.3.5  联系我们页面	299
17.4  小结	301
第18章　使用Bootstrap实现论坛后台管理系统	302
18.1  项目开始	302
18.2  页面布局	303
18.2.1  引入Bootstrap 3框架	303
18.2.2  编写布局代码	304
18.3  实现导航栏	305
18.3.1  构建导航的框架代码	305
18.3.2  填写标题和导航链接	305
18.3.3  添加搜索框和通知系统	306
18.3.4  添加管理员的登录信息	307
18.3.5  构建响应式导航	308
18.4  实现左侧边栏	310
18.5  实现主功能部分	310
18.5.1  主功能的头部	311
18.5.2  主功能的帖子列表	312
18.6  小结	315
第19章　使用Foundation实现论坛首页	316
19.1  项目开始	316
19.2  页面布局	317
19.2.1  引入Foundation需要的包	317
19.2.2  移动优先的布局	318
19.3  实现头部导航栏	319
19.4  实现响应式版块列表	321
19.5  实现热门帖子推荐	323
19.6  小结	325
附录A  网页制作的调试工具及使用	326
附录B 提升CSS的性能和效率 332
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>CSS高效开发实战—CSS 3、LESS、SASS、Bootstrap、Foundation
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap 基础教程
第一部分 Bootstrap 布局
1 Bootstrap 是什么 .............................. 2
1.1 Bootstrap 简述 ............................. 2
1.2 如何使用Bootstrap ..................... 3
1.3 包含内容 ...................................... 4
1.4 简单模板 ...................................... 5
1.5 简单实例 ...................................... 6
2 网格系统 ........................................... 9
2.1 实现原理 ...................................... 9
2.2 工作原理 ...................................... 9
2.3 基本用法 ..................................... 11
2.4 列偏移 .........................................12
2.5 列排序 .........................................13
2.6 列嵌套 .........................................15
3 排版 ................................................ 16
3.1 标题 .............................................16
3.1.1 大标题 ............................16
3.1.2 小标题 ........................... 18
3.2 段落 ............................................ 19
3.3 mark 标签 ................................... 19
3.4 del 和s 标签 ............................... 19
3.5 ins 和u 标签 .............................. 20
3.6 strong 和b 标签 ......................... 20
3.7 em 和i 标签 ............................... 21
3.8 文本对齐方式 ............................ 21
3.9 字母大小写 ................................ 22
3.10 abbr 标签的title 属性 .............. 23
3.11 引用样式 .................................. 23
3.12 列表 .......................................... 23
3.12.1 有序列表和无序列表 ... 24
3.12.2 去点列表 ..................... 24
3.12.3 内联列表 ..................... 25
3.12.4 定义列表 ..................... 25
3.12.5 水平列表 ..................... 25
3.13 代码 .......................................... 27
3.14 表格 .......................................... 28
3.14.1 基础表格 ......................28
3.14.2 斑马线 ..........................29
3.14.3 表格边框 ......................30
3.14.4 高亮行 ..........................31
3.14.5 紧凑型表格 ..................33
3.14.6 响应式表格 ..................33
第二部分 Bootstrap 表单元素
4 表单 ................................................ 36
4.1 基础表单 .....................................36
4.1.1 基本实例 ........................36
4.1.2 内联表单 ........................37
4.1.3 水平表单 ........................37
4.2 输入框 .........................................39
4.3 下拉框 .........................................39
4.4 文本域 .........................................40
4.5 多选框和单选框 .........................41
4.6 表单焦点 .....................................42
4.7 表单禁用 .....................................42
4.8 验证样式 .....................................44
4.8.1 颜色提示 ........................44
4.8.2 图标提示 ........................45
4.8.3 文字提示 ........................46
4.9 元素大小 .....................................47
4.9.1 高度 ................................47
4.9.2 宽度 ................................49
4.10 按钮 ...........................................49
4.10.1 基本按钮 ......................49
4.10.2 多标签 ..........................50
4.10.3 按钮风格 ......................51
4.10.4 按钮大小 ......................52
4.10.5 块状按钮 ......................53
4.10.6 激活和禁用 ................. 53
4.11 图片 .......................................... 54
4.12 图标 .......................................... 56
4.13 输入框组 .................................. 58
5 下拉菜单 ......................................... 62
5.1 基本用法 .................................... 62
5.2 基本原理 .................................... 63
5.3 分割线 ........................................ 64
5.4 菜单标题 .................................... 64
5.5 对齐方式 .................................... 65
5.6 菜单状态 .................................... 68
6 按钮组 ............................................ 70
6.1 基本按钮组 ................................ 70
6.2 工具栏 ........................................ 71
6.3 按钮组的大小 ............................ 74
6.4 嵌套分组 .................................... 76
6.5 垂直分组 .................................... 77
6.6 等分按钮 .................................... 78
6.7 按钮下拉菜单 ............................ 78
第三部分 Bootstrap 导航
7 导航 ................................................ 84
7.1 导航基础样式 ............................ 84
7.2 选项卡导航 ................................ 86
7.3 Pills 导航 ................................... 86
7.4 垂直导航 .................................... 87
7.5 导航状态 .................................... 88
7.6 自适应导航 ................................ 88
7.7 导航二级菜单 ............................ 89
7.8 面包屑导航 ................................ 90
7.9 导航条 ........................................ 92
7.10 导航条的基本用法 ...................92
7.11 品牌图标 ...................................93
7.12 导航条——表单 .......................94
7.13 导航条——按钮 .......................96
7.14 导航条——文本和链接 ...........97
7.15 导航条中的二级菜单 ...............98
7.16 固定导航条 ...............................99
7.17 响应式导航条 ......................... 101
7.18 反色导航条 ............................. 103
7.19 分页导航 ................................. 104
7.20 标签和徽章 ............................. 107
第四部分 Bootstrap 内置组件
8 内置组件 ....................................... 112
8.1 面板 ........................................... 112
8.1.1 基础应用 ...................... 113
8.1.2 面板的标题和脚注 ...... 114
8.1.3 基础样式 ...................... 114
8.1.4 嵌套表格 ...................... 116
8.1.5 嵌套列表 ...................... 118
8.2 缩略图 ....................................... 119
8.3 巨幕 ........................................... 122
8.4 页头 ........................................... 123
8.5 提示框 ....................................... 124
8.6 进度条 ....................................... 127
8.6.1 基础进度条 .................. 127
8.6.2 显示进度 ...................... 127
8.6.3 彩色进度条 .................. 129
8.6.4 条纹进度条 .................. 130
8.6.5 堆叠效果 ...................... 131
8.7 媒体对象 ................................... 132
8.7.1 基本构成 ...................... 132
8.7.2 对齐方式 ..................... 133
8.7.3 嵌套对象 ..................... 134
8.7.4 媒体列表组 ................. 135
8.8 列表组 ...................................... 136
8.8.1 基础列表组 ................. 136
8.8.2 带徽章的列表组 ......... 137
8.8.3 链接列表组 ................. 138
8.8.4 其他元素的支持 ......... 139
8.8.5 状态设置 ..................... 141
8.8.6 列表组主题 ................. 143
第五部分 Bootstrap 对JavaScript 的支持
9 JavaScript 支持 ............................ 146
9.1 插件库说明 .............................. 146
9.2 编程方式 .................................. 147
9.2.1 data-*属性 ................... 147
9.2.2 编程方式API .............. 149
9.2.3 命名空间冲突 ............. 149
9.2.4 事件 ............................. 149
9.2.5 版本 ............................. 150
9.3 过渡效果 .................................. 150
9.4 对话框 ...................................... 152
9.4.1 对话框结构 ................. 152
9.4.2 对话框的特点 ............. 153
9.4.3 弹出框触发方式 ......... 156
9.4.4 过渡效果 ..................... 158
9.4.5 触发参数data-* .......... 159
9.4.6 JavaScript 触发——参数 .............................. 161
9.4.7 JavaScript 触发——方法 ............................. 163
9.4.8 JavaScript 触发——事件 ............................... 165
9.5 下拉菜单 ................................... 167
9.5.1 声明式触发 .................. 167
9.5.2 JavaScript 触发 ............. 168
9.5.3 事件 .............................. 169
9.6 监听滚动 ................................... 171
9.6.1 组件说明 ...................... 171
9.6.2 滚动监听实现步骤 ...... 171
9.6.3 声明式触发 .................. 173
9.6.4 JavaScript 触发 ............. 175
9.7 Tab 选项卡 ................................ 176
9.7.1 选项卡的组成 .............. 177
9.7.2 声明式触发 .................. 178
9.7.3 JavaScript 触发 ............. 180
9.7.4 Pills 导航 ...................... 181
9.7.5 过渡效果 ...................... 181
9.7.6 事件 .............................. 182
9.8 Tip 提示 .................................... 184
9.8.1 结构 .............................. 185
9.8.2 JavaScript 触发 ............. 185
9.8.3 data-*属性 .................... 187
9.8.4 JavaScript 触发参数 ..... 188
9.8.5 事件 .............................. 189
9.9 提示框 ....................................... 190
9.9.1 alert 结构 ...................... 190
9.9.2 声明式触发 .................. 191
9.9.3 JavaScript 触发 ............. 192
9.9.4 事件 .............................. 193
9.10 Popover 弹出框 ....................... 193
9.10.1 弹出框结构 ................ 194
9.10.2 声明式属性 ................ 194
9.10.3 JavaScript 方式触发 ... 195
9.10.4 事件 ........................... 197
9.11 按钮 ........................................ 198
9.11.1 按钮加载状态 ............ 198
9.11.2 单选按钮 .................... 199
9.11.3 多选按钮 .................... 200
9.11.4 方法 ............................ 201
9.12 折叠/手风琴Collapse ............ 203
9.12.1 结构 ........................... 204
9.12.2 声明式触发 ............... 205
9.12.3 方法 ........................... 207
9.12.4 事件 ........................... 208
9.13 轮播图 .................................... 209
9.13.1 轮播图构成 ............... 210
9.13.2 声明式触发 ............... 213
9.13.3 JavaScript 触发 .......... 215
9.13.4 事件 ........................... 216
9.14 Affix 插件 .............................. 216
9.14.1 声明属性 ................... 217
9.14.2 JavaScript 方法 .......... 217
9.14.3 事件 ........................... 220
第六部分 HTML和CSS 3的相关知识
10 HTML 元素 ................................. 222
10.1 表单属性 ................................ 222
10.2 Input 类型............................... 223
10.3 HTML 5 新标签 ..................... 226
10.3.1 role 属性 .................... 226
10.3.2 header 标签 ............... 226
10.3.3 footer 标签 ................. 227
10.3.4 nav 标签 .................... 227
10.3.5 article 标签 ................ 228
10.3.6 section 标签 ............... 228
11 CSS 3 样式 ................................. 230
11.1 选择器 ..................................... 230
11.1.1 完全匹配属性选择器 ... 231
11.1.2 包含匹配选择器......... 231
11.1.3 首字符匹配选择器 ..... 231
11.1.4 末字符匹配选择器 ..... 231
11.2 伪类选择器 ............................. 232
11.3 阴影 ......................................... 232
11.4 背景 ......................................... 233
11.5 圆角边框 ................................. 235
11.6 响应式设计 ............................. 235
11.6.1 什么是响应式设计 ..... 235
11.6.2 响应式设计优缺点 ..... 236
11.6.3 Viewport 窗口 ........... 236
11.6.4 Media Queries 语法 .. 236
12 案例 ............................................ 240
12.1 默认样式的不足 .................... 240
12.2 日历控件的使用 .................... 242
12.3 页面显示代码内容 ................ 243
12.4 表格插件 ................................ 244
12.5 图表插件 ................................ 246
附录A Bootstrap 4.0 以及其他 ....... 249
A.1 重大更新 ................................. 249
A.2 重要链接地址 ......................... 250
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap 基础教程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>基于Bootstrap和Knockout.js的ASP.NET MVC开发实战
前言
第YI部分入门指南
第1章MVC介绍
创建第YI个项目
分析HomeController
分析View
理解URL结构
小结
第2章Bootstrap介绍
默认菜单
含有下拉列表和搜索框的菜单
按钮
警告框
主题
小结
第3章Knockout.js介绍
安装Knockout.js
基本示例
何为MVVM？
创建ViewModel
小结
第4章数据库应用
Entity Framework介绍
Code First
Database First
创建测试数据
小结
第二部分数据处理
第5章表的查询、排序、分页
Author查询
Author排序
Author分页
小结
第6章表单处理
在表单中集成Knockout
共享View和ViewModel
在模态框中进行删除操作
空表格
小结
第7章服务器端ViewModel
为什么要创建服务器端ViewModel？
AuthorViewModel
更新Authors列表
更新Add／Edit表单
更新Delete模态框
小结
第8章Web API介绍
安装Web API
更新Authors列表
更新Authors的Add／Edit表单
小结
第三部分代码架构
第9章创建全局过滤器
Authentication过滤器
Authorization过滤器
Action过滤器
Result过滤器
Exception过滤器
Web API全局验证
用Result过滤器进行自动映射
Web API错误处理
MVC错误处理
小结
第10章添加验证与授权
Authentication概述
Authorization概述
实现一个Authentication过滤器
实现一个Authorization过滤器
小结
第11章使用Attribute定义URL路由
Attribute路由基础知识
路由前缀
路由约束
小结
第12章胖模型、瘦控制器
关注点分离
服务与行为
小结
第四部分应用实例
第13章构建购物车
购物车需求
购物车项目
JavaScript捆绑与ZUI小化
小结
第14章构建数据模型
Code—First模型
定义DbContext并初始化数据
视图模型
小结
第15章布局实现
共享布局
购物车摘要
分类菜单
小结
第16章图书列表
主页
特色图书
按分类筛选图书
小结
第17章添加购物车
图书详情
自定义组件和自定义绑定
保存购物车项
小结
第18章更新或删除购物车
购物车详情
购物车详情上的Knockout应用
完成购物车
小结
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>基于Bootstrap和Knockout.js的ASP.NET MVC开发实战
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap实战
前言
第1章　为什么要学习Bootstrap 1
1.1　Bootstrap概述 2
1.1.1　Bootstrap的历史 2
1.1.2　选择Bootstrap的理由 3
1.1.3　一位程序员的话 4
1.1.4　Bootstrap构成模块 5
1.2　Bootstrap功能介绍 7
1.2.1　Bootstrap主要特色 7
1.2.2　Bootstrap主要功能 8
1.3　Bootstrap应用项目赏析 9
1.3.1　Bootstrap优秀网站 10
1.3.2　Bootstrap优秀插件 11
1.4　Bootstrap版本变化 12
1.5　Bootstrap开发工具和参考资源 16
1.5.1　Bootstrap开发工具 16
1.5.2　Bootstrap参考资源 16
第2章　使用Bootstrap的准备 18
2.1　下载和定制Bootstrap 19
2.1.1　下载Bootstrap 19
2.1.2　定制Bootstrap 20
2.2　Bootstrap的文件结构 24
2.2.1　源码版Bootstrap文件结构 24
2.2.2　编译版Bootstrap文件结构 26
2.3　Bootstrap应用解析 27
2.3.1　安装Bootstrap 27
2.3.2　Bootstrap架构解析 28
2.3.3　设计Bootstrap网页模板 28
2.4　开发第一个Bootstrap示例 30
2.4.1　设计交互组件 30
2.4.2　设计页面版式 31
第3章　Bootstrap框架解析 36
3.1　设计全局样式表 37
3.1.1　CSS全局样式设计思路 37
3.1.2　CSS规范和样式重用 39
3.1.3　CSS重设 41
3.2　栅格系统 43
3.2.1　网页栅格系统的设计技法 43
3.2.2　解析960栅格系统 46
3.2.3　Bootstrap栅格系统 50
3.2.4　响应式Bootstrap栅格系统 54
3.3　Bootstrap布局 58
3.3.1　固定式布局 58
3.3.2　流式布局 59
3.3.3　布局嵌套 60
3.4　响应式设计 61
3.4.1　什么是响应式设计 61
3.4.2　设计响应式图片 64
3.4.3　设计响应式布局结构 67
3.4.4　自适应显示/隐藏页面内容 72
3.4.5　响应式设计流程和实战 76
3.4.6　响应式Bootstrap 81
第4章　优化CSS样式 84
4.1　页面排版优化 85
4.1.1　标题和字体风格 85
4.1.2　文本强调风格 88
4.1.3　文本对齐风格 90
4.1.4　缩略语风格 90
4.1.5　地址风格 91
4.1.6　引用风格 91
4.1.7　列表风格 93
4.1.8　代码风格 95
4.2　表格优化设计 98
4.2.1　优化表格结构 98
4.2.2　默认风格 98
4.2.3　表格个性风格 100
4.2.4　表格行风格 102
4.3　表单优化设计 103
4.3.1　Bootstrap支持的表单控件 103
4.3.2　Bootstrap扩展的表单组件 106
4.3.3　默认风格 109
4.3.4　布局风格 110
4.3.5　外观风格 111
4.3.6　状态风格 115
4.4　按钮设计 117
4.4.1　默认风格 117
4.4.2　定制风格 119
4.4.3　状态风格 120
4.5　图片和图标设计 121
4.5.1　图片风格 121
4.5.2　图标风格 122
第5章　CSS动态样式——LESS 126
5.1　为什么要使用LESS 127
5.1.1　LESS概述 127
5.1.2　LESS的优势 127
5.1.3　LESS参考和工具 128
5.2　如何使用LESS 130
5.2.1　在客户端使用LESS 130
5.2.2　在服务器端使用LESS 134
5.3　LESS包含哪些内容 140
5.3.1　LESS基本特性 140
5.3.2　LESS主要功能 143
5.3.3　LESS和SASS 143
5.4　LESS动态语法 145
5.4.1　变量 145
5.4.2　混合 146
5.4.3　参数混合 146
5.4.4　模式匹配 148
5.4.5　条件表达式 151
5.4.6　嵌套规则 154
5.4.7　运算 156
5.4.8　颜色函数 156
5.4.9　数学函数 158
5.4.10　作用域 158
5.4.11　命名空间 159
5.4.12　注释 160
5.4.13　导入 161
5.4.14　字符串插值 161
5.4.15　转义字符 161
5.4.16　JavaScript表达式 162
5.5　Bootstrap与LESS结合 163
5.5.1　基于LESS的Bootstrap 163
5.5.2　Bootstrap变量 164
5.5.3　Bootstrap混合 169
第6章　使用Bootstrap组件 173
6.1　下拉菜单 174
6.1.1　快速体验下拉菜单 174
6.1.2　设计下拉菜单 177
6.1.3　设计多级下拉菜单 178
6.1.4　设置下拉菜单选项 179
6.2　按钮组 182
6.2.1　设计按钮组 182
6.2.2　设计按钮导航条 183
6.2.3　设计按钮布局 183
6.3　按钮式下拉菜单 184
6.3.1　设计按钮式下拉菜单 184
6.3.2　设计分隔样式 185
6.3.3　设计按钮式下拉菜单布局 185
6.4　导航 186
6.4.1　设计导航组件 186
6.4.2　设置导航选项 187
6.4.3　绑定导航和下拉菜单 189
6.4.4　设计导航列表 190
6.4.5　激活标签页 191
6.4.6　设计标签页布局 193
6.5　导航条 194
6.5.1　设计导航条 194
6.5.2　绑定表单和下拉菜单 196
6.5.3　导航条布局 198
6.6　面包屑和分页 201
6.6.1　设计面包屑 202
6.6.2　设计分页组件 203
6.6.3　设置分页选项 204
6.6.4　设计翻页组件 206
6.7　标签与徽章 207
6.8　缩略图 209
6.8.1　关于图像占位符 209
6.8.2　设计缩略图 210
6.9　警告框 213
6.9.1　设计警告框 213
6.9.2　添加关闭按钮 215
6.10　进度条 215
6.10.1　设计进度条 216
6.10.2　设置个性进度条 217
6.11　媒体 218
6.11.1　媒体版式 218
6.11.2　媒体列表 219
6.12　版式 220
6.12.1　Hero区块 220
6.12.2　页面标题 221
6.13　其他组件 222
6.13.1　Well 222
6.13.2　关闭图标 223
6.13.3　辅助类 223
第7章　使用Bootstrap插件 224
7.1　JavaScript插件开发概述 225
7.1.1　使用Bootstrap插件 225
7.1.2　过渡效果 227
7.2　模态对话框 228
7.2.1　设计对话框 228
7.2.2　调用对话框 230
7.2.3　应用对话框 232
7.3　下拉项 234
7.4　滚动监听 235
7.4.1　使用滚动监听插件 236
7.4.2　控制滚动监听 239
7.5　标签页 241
7.5.1　使用标签页插件 241
7.5.2　控制标签页插件 243
7.6　工具提示 244
7.6.1　使用工具提示插件 245
7.6.2　控制工具提示插件 246
7.7　弹出提示 247
7.7.1　使用弹出提示插件 248
7.7.2　控制弹出提示插件 249
7.8　警告框 251
7.9　按钮 253
7.10　折叠 256
7.10.1　使用折叠插件 256
7.10.2　控制折叠插件 259
7.11　轮播 262
7.11.1　使用轮播插件 262
7.11.2　控制轮播插件 264
7.12　输入提示 268
7.13　附加导航 270
第8章　Bootstrap扩展 274
8.1　针对IE6、IE7的Bootstrap扩展 275
8.1.1　使用Bsie插件 276
8.1.2　手动修补Bsie 277
8.2　Bootstrap Metro 278
8.3　颜色选择器 282
8.3.1　使用颜色选择器 282
8.3.2　配置颜色选择器 283
8.4　日期选择器 286
8.4.1　使用日期选择器 286
8.4.2　配置日期选择器 287
8.5　jQuery UI Bootstrap 293
第9章　使用Bootstrap快速开发社区分享网站 300
9.1　准备工作 301
9.1.1　定制Bootstrap 301
9.1.2　初始化Bootstrap 302
9.2　首页设计 303
9.2.1　设计思路 303
9.2.2　设计结构 305
9.2.3　设计主菜单和按钮 306
9.2.4　设计轮播广告位 308
9.2.5　设计新闻区和版权区版式 311
9.3　阅读页设计 312
9.3.1　设计响应式主菜单 313
9.3.2　设计附加导航菜单 314
9.3.3　设计页面版式 315
9.4　小组页设计 317
9.5　打卡页设计 320
9.5.1　设计页面栅格系统 320
9.5.2　设计滚动监听和附加导航 322
9.6　词根页设计 323
第10章　Bootstrap内核解码 326
10.1　定义jQuery插件 327
10.1.1　jQuery插件形式 327
10.1.2　jQuery插件规范 327
10.1.3　jQuery插件封装 329
10.1.4　jQuery插件优化 331
10.2　Bootstrap设计思想 336
10.2.1　类型化 336
10.2.2　松散与耦合处理 338
10.2.3　继承和可扩展性 340
10.3　Bootstrap框架解析 342
10.3.1　源码结构 342
10.3.2　类定义 343
10.3.3　插件定义 345
10.3.4　命名冲突解决 347
10.3.5　数据接口 347
10.4　Bootstrap内核解疑 347
10.4.1　封装形式 348
10.4.2　启用严格模式 349
10.4.3　插件中的this 353
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Bootstrap实战
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>16课学会网页程序设计
第1章 网页程序设计简介 1—1认识WWW的架构——网页、网站与浏览器 1—2网页的组成——HTML CSS JavaScript 1—3网页开发的测试环境与工具第2章 HTML基础 2—1HTML文件的结构 2—2各种文字段落 2—3对文字的强调 2—4HTML文件的组成架构第3章 多媒体与超链接 3—1添加图片 3—2播放音频 3—3播放视频 3—4创建超链接第4章 列表与表格 4—1创建列表 4—2创建表格 4—3表格的应用第5章 表单与内嵌式网页 5—1创建表单 5—2创建各种表单框 5—3优化表单界面以提高操作的便利性 5—4使用iframe创建内嵌窗体第6章 使用CSS修饰网页 6—1在网页中加入CSS样式 6—2CSS样式规则的组成 6—3CSS文字效果 6—4CSS背景效果第7章 使用CSS设计边框与列表样式 7—1设定表格边框样式 7—2边框的各种应用 7—3CSS列表样式第8章 使用CSS设计版面与特效 8—1CSSBOX模型 8—2控制元素定位 8—3多栏版面的设计 8—4CSS特效第9章 JavaScript基础 9—1认识JavaScript 9—2在网页中加入JavaScript程序 9—3使用JavaScript改变网页内容 9—4使用开发人员工具协助调试第1O章 DOM对象模型与事件处理 10—1认识DOM对象模型 10—2在HTML文档中新增元素 10—3表单内容验证 10—4通过DOM设定元素属性和样式 10—5DOM事件设定 10—6使用Window对象控制浏览器第11章 jQuery：JavaScript必用的程序类库 11—1jQuery简介 11—2jQuery的基本用法 11—3使用jQuery处理事件 11—4使用jQuerly特效第12章 使用jQueryUI专业美观的网页插件 12—1认识jQueryUI 12—2设计功能表 12—3使用日期选择器——DatePicker 12—4进度条——ProgressBar 12—5使用滑块——Slider 12—6使用标签页——Tabs 12—7设计对话框——DiaIog第13章 ResponsiveWebDesign与Bootstrap网页框架 13—1什么是RWD(ResponsiveWebDesign) 13—2使用viewport指定画面尺寸 13—3CSS3MediaQuery机制 13—4使用Bootstrap自动调整网页版面 13—5使用Bootstrap制作手机网页导航栏 13—6使用Bootstrap建立首页图片轮播元件第14章 AJAX与WebServices 14—1认识AJAX 14-2使用jQuery的AJAX功能 14—3利用AJAX取得Yahoo!天气概况 14—4利用AJAX读取紫外线即时监测数据——使用JSONP第15章 网页中GoogleMaps的使用 15—1申请GoogleAPI密钥 15—2使用GoogleMapsEmbedAPI构建嵌入式地图 15—3使用GoogleMaps静态地图 15—4使用GoogleMapsJavaScriptAPI加载地图第16章 针对移动设备设计的网页 16—1利用超链接在手机上打电话、传简讯 16—2使用定位功能 16—3读取手机感应器 16—4使用jQueryMobile创建移动网页 16—5使用jQueryMobile事件与函数
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>16课学会网页程序设计
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>疯狂前端开发讲义
第1章  前端开发与Ajax技术  1
1.1  重新思考Web应用  2
1.1.1  应用系统的发展史  2
1.1.2  传统Web应用的优势和缺点  3
1.2  重新设计Web应用  4
1.2.1  富Internet应用  4
1.2.2  改进的服务器通信  5
1.2.3  丰富的客户端交互  6
1.3  前端开发介绍  7
1.3.1  XMLHttpRequest简介  7
1.3.2  前端开发的核心技术  7
1.3.3  前端Ajax的特征  9
1.3.4  Ajax带来的优势  10
1.4  前端开发体验：Ajax聊天室  11
1.4.1  实现业务逻辑组件  12
1.4.2  注册、登录控制器  15
1.4.3  注册、登录视图  16
1.4.4  异步发送请求  17
1.4.5  聊天控制器  18
1.4.6  解析服务器响应  21
1.4.7  何时发送请求  21
1.5  前端开发的技术难点  24
1.6  本章小结  25
第2章  HTML 5增强的XMLHttpRequest对象  26
2.1  XMLHttpRequest对象的方法和属性  27
2.1.1  XMLHttpRequest对象的方法  27
2.1.2  XMLHttpRequest对象的属性  30
2.2.3  XMLHttpRequest对象的事件  32
2.2  发送请求  33
2.2.1  发送简单请求  33
2.2.2  发送GET请求  34
2.2.3  发送POST请求  36
2.2.4  发送XML请求  37
2.2.5  发送表单数据  40
2.2.6  发送Blob对象  42
2.3  处理响应  44
2.3.1  处理响应的时机  44
2.3.2  使用文本响应  44
2.3.3  使用JSON响应  45
2.3.4  使用Blob或ArrayBuffer响应  48
2.4  XMLHttpRequest对象的运行周期  50
2.5  跨域请求和安全性问题  50
2.5.1  跨域请求  50
2.5.2  安全性问题  53
2.5.3  性能问题  54
2.6  本章小结  56
第3章  jQuery库详解  57
3.1  jQuery入门  58
3.1.1  理解jQuery的设计  58
3.1.2  下载和安装jQuery  59
3.1.3  让jQuery与其他JavaScript库共存  60
3.2  获取jQuery对象  61
3.2.1  jQuery核心函数  61
3.2.2  jQuery与jQuery.holdReady  62
3.2.3  以CSS选择器访问DOM元素  63
3.2.4  以伪类选择器访问DOM元素  65
3.2.5  表单相关的选择器  70
3.3  jQuery操作类数组的工具方法  72
3.3.1  过滤相关方法  74
3.3.2  仿DOM导航查找的相关方法  76
3.3.3  串联方法  78
3.4  jQuery支持的方法  79
3.4.1  jQuery命名空间的方法  80
3.4.2  数据存储的相关方法  83
3.4.3  操作属性的相关方法  84
3.4.4  操作CSS属性的相关方法  86
3.4.5  操作元素内容的相关方法  89
3.4.6  操作DOM节点的相关方法  90
3.5  jQuery事件相关方法  96
3.5.1  绑定事件处理函数  96
3.5.2  特定事件相关的方法  98
3.5.3  事件对象  99
3.6  动画效果相关的方法  100
3.6.1  简单动画和复杂动画  100
3.6.2  操作动画队列  103
3.7  jQuery的回调支持  104
3.7.1  回调支持的基本用法  104
3.7.2  创建Callbacks对象支持的选项  106
3.8  Ajax相关方法  108
3.8.1  三个工具方法  108
3.8.2  使用load方法  109
3.8.3  jQuery.ajax(options)与jQuery.ajaxSetup(options)  111
3.8.4  使用get/post方法  112
3.9  jQuery的Deferred对象  115
3.9.1  jQuery的异步调用  115
3.9.2  为多个耗时操作指定回调函数  119
3.9.3  为普通对象增加Defered接口  119
3.9.4  jQuery对象的promise方法  120
3.10  扩展jQuery和jQuery插件  121
3.11  本章小结  122
第4章  基于jQuery的应用：电子相册系统  123
4.1  实现持久层  124
4.1.1  实现持久化类  124
4.1.2  配置SessionFactory  126
4.2  实现DAO组件  127
4.2.1  开发通用DAO组件  127
4.2.2  DAO接口定义  130
4.2.3  完成DAO组件的实现类  131
4.3  实现业务逻辑层  132
4.3.1  实现业务逻辑组件  132
4.3.2  配置业务逻辑组件  134
4.4  实现客户端调用  135
4.4.1  访问业务逻辑组件  135
4.4.2  处理用户登录  136
4.4.3  获得用户相片列表  138
4.4.4  处理翻页  140
4.4.5  使用jQuery实现文件上传  141
4.4.6  加载页面时的处理  144
4.5  本章小结  145
第5章  AngularJS详解  147
5.1  AngularJS入门  148
5.1.1  理解AngularJS的基本设计  148
5.1.2  下载和安装AngularJS  149
5.2  表达式  150
5.2.1  简单表达式  150
5.2.2  复合对象表达式  151
5.2.3  AngularJS表达式的容错性  152
5.2.4  AngularJS表达式与JavaScript表达式  152
5.3  模块与控制器  153
5.3.1  模块的加载  153
5.3.2  控制器初始化$scope对象  155
5.3.3  $rootScope作用域  157
5.3.4  $watch方法的使用  158
5.4  过滤器  159
5.4.1  内置过滤器  159
5.4.2  在表达式中使用过滤器  160
5.4.3  在指令中使用过滤器  162
5.4.4  自定义过滤器  162
5.5  函数API  164
5.5.1  扩展型函数  164
5.5.2  jqLite函数  168
5.5.3  判断型函数  169
5.6  指令  170
5.6.1  表单相关的指令  170
5.6.2  表单的输入校验  175
5.6.3  事件相关的指令  178
5.6.4  流程控制相关的指令  179
5.6.5  绑定相关的指令  183
5.6.5  DOM及DOM状态相关指令  187
5.6.6  自定义指令  193
5.6.7  自定义指令的scope属性  195
5.6.8  自定义指令的transclude属性  197
5.6.9  自定义指令的link和compile属性  198
5.6.10  自定义指令的controller和controllerAs属性  202
5.6.11  自定义指令的require属性  203
5.7  调用内置服务  205
5.7.1  $animate服务  205
5.7.2  $cacheFactory服务  207
5.7.3  $compile服务  209
5.7.4  $document、$window、$timeout、$interval和$rootElement  211
5.7.5  $parse服务  214
5.7.6  $interpolate服务  214
5.7.7  $log服务  215
5.7.8  $q服务  216
5.7.9  $templateCache服务  218
5.8  自定义服务  219
5.8.1  使用factory()方法创建自定义服务  219
