>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入理解Nginx（第2版）
第一部分　Nginx能帮我们做什么
14.8.2　原子变量实现的ngx_shmtx_t锁 / 560
14.9　小结 / 565
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入理解Nginx
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>实战Nginx
第1部分 基础篇
第1章 Nginx简介
1.1 常用的Web服务器简介
1.2 Nginx简介
1.3 选择Nginx的理由
1.4 Nginx与Apache、Lighttpd的综合对比
第2章 Nginx服务器的安装与配置
2.1 安装Nginx服务器所需要的系统资源
2.2 Nginx的下载
2.3 Nginx的安装
2.4 Nginx的启动、停止、平滑重启
2.5 Nginx的平滑重启
2.6 Nginx的信号控制
2.7 Nginx的平滑升级
第2部分 进阶篇
第3章 Nginx的基本配置与优化
3.1 Nginx的完整配置示例
3.2 Nginx的虚拟主机配置
3.3 Nginx的日志文件配置与切割
3.4 Nginx的压缩输出配置
3.5 Nginx的自动列目录配置
3.6 Nginx的浏览器本地缓存设置
第4章 Nginx与PHP（FastCGI）的安装、配置与优化
4.1 获取相关开源程序
4.2 安装PHP 5.2.10（FastCGI模式）
4.3 安装Nginx 0.8.15
4.4 配置开机自动启动Nginx + PHP
4.5 优化Linux内核参数
4.6 在不停止Nginx服务的情况下平滑变更Nginx配置
4.7 编写每天定时切割Nginx日志的脚本
第5章 Nginx与JSP、ASP.NET、Perl的安装与配置
5.1 Nginx与JSP（Tomcat）在Linux上的安装、配置
5.2 Nginx与ASP.NET（Mono+FastCGI）在Linux上的安装、配置
5.3 Nginx与Perl（FastCGI）在Linux上的安装、配置
第6章 Nginx HTTP负载均衡和反向代理的配置与优化
6.1 什么是负载均衡和反向代理
6.2 常见的Web负载均衡方法
6.3 Nginx负载均衡与反向代理的配置实例
6.4 Nginx负载均衡的HTTP Upstream 模块
6.5 Nginx负载均衡服务器的双机高可用
第7章 Nginx的Rewrite规则编写实例
7.1 什么是Nginx的Rewrite规则
7.2 Nginx Rewrite规则相关指令
7.3 PCRE正则表达式语法
7.4 Nginx的Rewrite规则编写实例
7.5 Nginx与Apache的Rewrite规则实例对比
第8章 Nginx模块开发
8.1 Nginx模块概述
8.2 Nginx模块编写实践
第9章 Nginx的Web缓存服务与新浪网的开源NCACHE模块
9.1 什么是Web缓存？
9.2 Nginx的Web缓存服务
9.3 新浪网开源软件项目——基于Nginx的NCache网页缓存系统
第3部分 实战篇
第10章 Nginx在国内知名网站中的应用案例
10.1 Nginx反向代理与负载均衡类网站应用案例
10.2 Nginx+PHP类网站应用案例
第11章 Nginx的非典型应用实例
11.1 用HTTPS（SSL）构建一个安全的Nginx Web服务器
11.2 采用Nginx搭建FLV视频服务器
11.3 Nginx+PHP+MySQL在小内存VPS服务器上的优化
11.4 采用Nginx搭建正向代理服务器
第4部分 模块篇
第12章 Nginx的核心模块
12.1 主模块指令
12.2 主模块变量
12.3 事件模块指令
第13章 Nginx的标准HTTP模块
13.1 HTTP的核心模块
13.2 HTTP Upstream模块
13.3 Http Access 模块
13.4 HTTP Auth Basic 模块
13.5 Http Autoindex 模块
13.6 Http Browser 模块
13.7 Http Charset 模块
13.8 Http Empty Gif模块
13.9 Http Fcgi 模块
13.10 geo 模块
13.11 Gzip 模块
13.12 Http Headers模块
13.13 Http Index模块
13.14 HTTP Referer模块
13.15 Http Limit Zone模块
13.16 Http Limit Req模块
13.17 Http Log模块
13.18 Http Map模块
13.19 Http Memcached模块
13.20 Http Proxy模块
第14章 Nginx的其他HTTP模块
14.1 Http Addition模块
14.2 Embedded Perl模块
14.3 Flv Stream模块
14.3 flv 指令
14.4 Http Gzip Static模块
14.5 Http Random Index模块
14.6 Http Geo IP模块
14.7 Http RealIp模块
14.8 Http SSL模块
14.9 Http Stub Status模块
14.10 Http Sub模块
14.11 Http Dav模块
14.12 Google Perftools模块
14.13 Http XSLT模块
14.14 Http Secure Link模块
14.15 Http Image Filter模块
第15章 Nginx的邮件模块
15.1 Nginx邮件核心模块
15.2 Nginx邮件认证模块
15.3 Nginx邮件代理模块
15.4 Nginx邮件SSL模块
15.5 Nginx邮件模块配置实例
索引
参考资料
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>实战Nginx
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入剖析Nginx
目　录
第1章　源码分析的准备工作	1
1.1　主要特性	1
1.2　源码下载	4
1.3　源码目录结构	5
1.4　源码分析工具	6
1.5　测试辅助工具	7
1.6　编译与执行	8
1.7　其他准备	9
第2章　跟踪与调试	10
2.1　利用gdb调试	10
2.1.1　绑定Nginx到gdb	10
2.1.2　gdb的watch指令	13
2.1.3　Nginx对gdb的支持	14
2.1.4　宏	16
2.1.5　cgdb	18
2.2　利用日志信息跟踪Nginx	19
2.3　利用strace/pstack调试Nginx	21
2.4　获得Nginx程序完整执行流程	23
2.5　加桩调试	29
2.6　特殊应用逻辑的调试	31
第3章　进程模型	35
3.1　整体架构	35
3.2　核心进程模型	36
3.2.1　监控进程	36
3.2.2　工作进程	38
3.3　Cache进程模型	38
3.3.1　Cache管理进程	40
3.3.2　Cache加载进程	42
3.4　进程通信	43
3.5　共享内存	46
3.6　slab机制	50
3.7　信号处理	59
3.7.1　准备工作	60
3.7.2　设置生效	61
3.7.3　处理实例	62
第4章　数据结构	65
4.1　内存池	65
4.2　Hash	72
4.3　Radix tree	77
第5章　配置解析	81
5.1　配置文件格式	81
5.2　配置项目解析准备	84
5.3　配置文件解析流程	86
5.4　配置信息组织结构	95
5.5　配置信息的继承	108
第6章　模块综述	113
6.1　Handler模块	116
6.2　Filter模块	124
6.3　Upstream模块	127
6.4　Load-balance模块	132
第7章　事件管理机制	134
7.1　I/O多路复用模型	134
7.2　epoll模型	138
7.3　事件处理	144
7.4　负载均衡	146
7.4.1　客户端请求均衡	146
7.4.2　多核绑定	152
7.5　超时管理	153
第8章　变量机制	160
8.1　初识变量	160
8.2　支撑机制	163
8.3　脚本引擎	174
8.4　执行顺序	180
第9章　请求处理与响应	182
9.1　创建监听套接口	182
9.2　创建连接套接口	188
9.3　请求处理	191
9.4　数据响应	197
9.5　子请求	201
9.6　连接关闭	214
9.6.1　keepalive机制	217
9.6.2　延迟关闭机制	221
第10章　请求定位	228
10.1　Location的生成	228
10.2　Location的整理	232
10.3　Server的定位	239
10.4　Location的定位与使用	242
10.5　未命名location的使用	244
10.6　try_files指令	248
第11章　动态页面请求处理	252
11.1　测试环境	252
11.2　客户端发起Php请求	255
11.3　请求转发	259
11.3.1　建立连接	261
11.3.2　发送请求数据	265
11.4　数据响应	267
11.4.1　接收并处理Fastcgi响应头	267
11.4.2　接收并发送Fastcgi响应体	273
第12章　过滤模块	283
12.1　ngx_http_not_modified_filter_module	283
12.1.1　304状态码	283
12.1.2　412状态码	285
12.2　ngx_http_headers_filter_module	288
12.2.1　HTTP缓存功能的扩展	289
12.2.2　增加自定义响应头	290
12.3　ngx_http_gzip_filter_module	291
12.4　ngx_http_range_filter_module	293
第13章　负载均衡	299
13.1　负载均衡策略	300
13.2　加权轮询	301
13.2.1　准备工作	301
13.2.2　选择后端服务器	304
13.2.3　后端服务器权值计算	307
13.2.4　释放后端服务器	307
13.3　IP哈希	310
选择后端服务器	310
13.4　两种策略对比	313
第14章　访问控制	315
14.1　禁止指定IP访问	315
14.2　密码认证访问	318
14.3　其他访问控制措施	327
14.3.1　禁止用户通过IP地址访问服务器	327
14.3.2　禁止对某目录或某类文件的访问	327
附录A	329
附录B	332
附录C	333
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入剖析Nginx
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>学习Nginx HTTP Server中文版
目录
前言 1
第1章 准备工作环境 7
设置终端仿真器 7
查找并下载PuTTY 8
建立会话 8
使用PuTTY和shell 10
基本的shell命令 11
文件和目录管理 11
用户和组管理 15
程序和进程 18
了解Linux文件系统 22
目录结构 22
特殊文件和设备 25
文件和inode 28
EXT3文件系统 29
文件处理 32
系统管理工具 37
以超级管理员身份运行
命令 37
系统检查和维护 39
软件包 40
文件和权限 43
小结 46
第2章 下载和安装Nginx 47
准备先决条件 47
GCC——GNU编译器集合 48
PCRE库 49
zlib 库 50
OpenSSL 50
下载Nginx 51
网站和资源 51
版本分支 52
功能 53
下载并解压 54
配置选项 55
容易的方法 55
路径选项 56
先决条件选项 58
模块选项 59
杂项 61
配置举例 62
普通的HTTP和HTTPS服务器 67
建立配置的问题 65
编译和安装 66
控制Nginx 服务 67
守护进程和服务 67
用户和组 68
Nginx命令行开关项 68
启动和停止守护进程 69
测试配置文件 69
其他开关选项 70
添加Nginx作为系统服务 71
System V 脚本 71
什么是init脚本? 73
为Nginx建立init脚本 73
安装Nginx的init脚本 75
小结 77
第3章 Nginx的基本配置 79
配置文件的语法 79
配置指令 80
组织和包含 81
指令块 83
高级语言规则 84
基本模块指令 86
什么是基本模块? 87
Nginx 进程结构 87
核心模块指令 88
Events模块 93
Configuration模块 95
适合你需求的配置文件 95
理解默认的配置文件 95
必要的调整 96
适当选择硬件 97
测试服务器 99
建立测试服务器 99
性能测试 100
平滑升级Nginx 105
小结 106
第4章 HTTP配置 107
HTTP核心模块 107
区段的结构 108
模块指令 109
套接字和主机的配置 110
路径和文档 114
客户端请求 117
MIME 类型 121
限制和约束 123
文件处理和缓存 125
其他指令 127
模块变量 130
请求头 130
响应头 131
Nginx产生的变量 132
Location区段 133
Location修饰符 133
查找顺序和优先级 136
小结 139
第5章 模块配置 141
Rewrite模块 141
正则表达式 142
内部请求 146
条件结构 151
指令 153
通用重写规则 156
SSI模块 157
模块指令和变量 158
SSI命令 160
其他模块 164
站点访问和日志记录 164
限制和约束 168
内容和编码 170
与访问者相关的模块 179
SSL和安全 184
其他杂项模块 187
第三方模块 189
小结 190
第6章 Nginx与PHP、
Python 191
FastCGI入门 192
理解Web服务的机制 192
CGI通用网关接口 193
FastCGI 194
主要指令 195
FastCGI缓存 201
Upstream块 204
Nginx＋PHP 207
结构 207
PHP-FPM 208
设置PHP和PHP-FPM 208
Nginx 配置 211
Nginx与Python 212
Django 212
设置Python 和 Django 213
Nginx的配置文件 215
小结 215
第7章 Nginx和Apache 217
Nginx作为反向代理 217
理解问题根源 218
反向代理机制 219
优势和劣势 220
Nginx代理模块 221
主要指令 222
配置Apache和Nginx 230
重新配置Apache 231
配置 Nginx 233
高级配置 237
其他步骤 238
转发正确的IP地址 238
SSL问题及解决方案 239
服务器面板控制问题 239
小结 240
第8章 从Apache到Nginx 241
Nginx对Apache 241
特征 242
灵活性和团队 244
性能 244
使用 245
结论 246
移植Apache配置 246
指令 246
模块 249
虚拟主机和配置部分 250
.htaccess文件 254
重写规则 257
一般意见 257
WordPress 259
MediaWiki 261
vBulletin 262
小结 263
附录A 指令索引 265
附录B 模块参考 287
附录C 疑难解答 299
索引 305
译者注 329
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>学习Nginx HTTP Server中文版
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx高性能Web服务器详解
第1章  Nginx初探	1
1.1  Nginx的历史	1
1.2  常见服务器产品介绍	2
1.2.1  Apache服务器	2
1.2.2  Microsoft IIS	3
1.2.3  Tomcat服务器	3
1.2.4  Lighttpd服务器	4
1.2.5  Nginx诞生记	4
1.2.6  版本变更大事记	5
1.3  Nginx的功能特性	5
1.3.1  基本HTTP服务	6
1.3.2  高级HTTP服务	6
1.3.3  邮件代理服务	7
1.4  常用功能介绍	7
1.4.1  HTTP代理和反向代理	7
1.4.2  负载均衡	7
1.4.3  Web缓存	8
1.5  本章小结	9
第2章  Nginx服务器的安装部署	10
2.1  如何获取Nginx服务器安装文件	10
2.1.1  获取新版本的Nginx服务器	11
2.1.2  获取Nginx服务器的历史版本	11
2.2  安装Nginx服务器和基本配置	12
2.2.1  Windows版本的安装	12
2.2.2  Linux版本的编译和安装：准备工作	13
2.2.3  Linux版本的编译和安装：Nginx软件的自动脚本	14
2.2.4  Linux版本的编译和安装：Nginx源代码的编译和安装	18
2.3  Nginx服务的启停控制	21
2.3.1  Nginx服务的信号控制	21
2.3.2  Nginx服务的启动	22
2.3.3  Nginx服务的停止	23
2.3.4  Nginx服务的重启	23
2.3.5  Nginx服务器的升级	24
2.4  Nginx服务器基础配置指令	24
2.4.1  nginx.conf文件的结构	25
2.4.2  配置运行Nginx服务器用户（组）	28
2.4.3  配置允许生成的worker process数	28
2.4.4  配置Nginx进程PID存放路径	29
2.4.5  配置错误日志的存放路径	29
2.4.6  配置文件的引入	30
2.4.7  设置网络连接的序列化	30
2.4.8  设置是否允许同时接收多个网络连接	30
2.4.9  事件驱动模型的选择	30
2.4.10 配置最大连接数	31
2.4.11 定义MIME-Type	31
2.4.12 自定义服务日志	32
2.4.13 配置允许sendfile方式传输文件	33
2.4.14 配置连接超时时间	33
2.4.15 单连接请求数上限	34
2.4.16 配置网络监听	34
2.4.17 基于名称的虚拟主机配置	35
2.4.18 基于IP的虚拟主机配置	36
2.4.19 配置location块	38
2.4.20 配置请求的根目录	39
2.4.21 更改location的URI	39
2.4.22 设置网站的默认首页	40
2.4.23 设置网站的错误页面	40
2.4.24 基于IP配置Nginx的访问权限	42
2.4.25 基于密码配置Nginx的访问权限	43
2.5  Nginx服务器基础配置实例	43
2.5.1  测试myServer1的访问	46
2.5.2  测试myServer2的访问	46
2.6  本章小结	47
第3章  Nginx服务器架构初探	48
3.1  模块化结构	48
3.1.1  什么是“模块化设计”	48
3.1.2  Nginx模块化结构	49
3.2  Nginx服务器的Web请求处理机制	54
3.2.1  多进程方式	54
3.2.2  多线程方式	55
3.2.3  异步方式	55
3.2.4  Nginx服务器如何处理请求	56
3.2.5  Nginx服务器的事件处理机制	57
3.3  Nginx服务器的事件驱动模型	57
3.3.1  事件驱动模型概述	57
3.3.2  Nginx中的事件驱动模型	58
3.3.3  select库	59
3.3.4  poll库	59
3.3.5  epoll库	60
3.3.6  rtsig模型	60
3.3.7  其他事件驱动模型	61
3.4  设计架构概览	61
3.4.1  Nginx服务器架构	62
3.4.2  Nginx服务器的进程	63
3.4.3  进程交互	64
3.4.4  Run Loops事件处理循环模型	64
3.5  本章小结	65
第4章  Nginx服务器的高级配置	67
4.1  针对IPv4的内核7个参数的配置优化	67
4.2  针对CPU的Nginx配置优化的2个指令	68
4.3  与网络连接相关的配置的4个指令	70
4.4  与事件驱动模型相关的配置的8个指令	71
4.5  本章小结	73
第5章  Nginx服务器的Gzip压缩	74
5.1  由ngx_http_gzip_module模块处理的9个指令	74
5.2  由ngx_http_gzip_static_module模块处理的指令	78
5.3  由ngx_http_gunzip_module模块处理的2个指令	79
5.4  Gzip压缩功能的使用	80
5.4.1  Gzip压缩功能综合配置实例	80
5.4.2  Gzip压缩功能与IE6浏览器运行脚本的兼容问题	82
5.4.3  Nginx与其他服务器交互时产生的Gzip压缩功能相关问题	83
5.5  本章小结	84
第6章  Nginx服务器的Rewrite功能	85
6.1  Nginx后端服务器组的配置的5个指令	85
6.2  Rewrite功能的配置	88
6.2.1  “地址重写”与“地址转发”	88
6.2.2  Rewrite规则	89
6.2.3  if指令	89
6.2.4  break指令	91
6.2.5  rewrite指令	92
6.2.6  rewrite_log指令	94
6.2.7  set指令	94
6.2.8  uninitialized_variable_warn指令	94
6.2.9  Rewrite常用全局变量	94
6.3  Rewrite的使用	95
6.3.1  域名跳转	95
6.3.2  域名镜像	96
6.3.3  独立域名	97
6.3.4  目录自动添加“/”	98
6.3.5  目录合并	99
6.3.6  防盗链	99
6.4  本章小结	101
第7章  Nginx服务器的代理服务	102
7.1  正向代理与反向代理的概念	102
7.2  Nginx服务器的正向代理服务	104
7.2.1  Nginx服务器正向代理服务的配置的3个指令	104
7.2.2  Nginx服务器正向代理服务的使用	105
7.3  Nginx服务器的反向代理服务	105
7.3.1  反向代理的基本设置的21个指令	106
7.3.2  Proxy Buffer的配置的7个指令	113
7.3.3  Proxy Cache的配置的12个指令	115
7.4   Nginx服务器的负载均衡	119
7.4.1  什么是负载均衡	120
7.4.2  Nginx服务器负载均衡配置	120
7.4.3  配置实例一：对所有请求实现一般轮询规则的负载均衡	120
7.4.4  配置实例二：对所有请求实现加权轮询规则的负载均衡	121
7.4.5  配置实例三：对特定资源实现负载均衡	121
7.4.6  配置实例四：对不同域名实现负载均衡	122
7.4.7  配置实例五：实现带有URL重写的负载均衡	123
7.5  本章小结	124
第8章  Nginx服务器的缓存机制	125
8.1  Web缓存技术简述	125
8.2  404错误驱动Web缓存	126
8.3  资源不存在驱动Web缓存	127
8.4  基于memcached的缓存机制的6个指令	128
8.5  Proxy Cache缓存机制	130
8.6  Nginx与Squid组合	133
8.6.1  Squid服务器的配置	133
8.6.2  Nginx服务器的配置	133
8.7  基于第三方模块ncache的缓存机制	134
8.8  本章小结	134
第9章  Nginx服务器的邮件服务	135
9.1  邮件服务	135
9.2  Nginx邮件服务的配置的12个指令	136
9.3  Nginx邮件服务配置实例	140
9.4  本章小结	142
第10章  Nginx源码结构	143
10.1  Nginx源码的3个目录结构	143
10.1.1  core目录	144
10.1.2  event目录	144
10.1.3  http目录	145
10.2  Nginx源码的模块化结构	145
10.2.1  公共功能	145
10.2.2  配置解析	146
10.2.3  内存管理	147
10.2.4  事件驱动	147
10.2.5  日志管理	148
10.2.6  HTTP服务	148
10.2.7  Mail服务	149
10.2.8  模块支持	150
10.3  本章小结	150
第11章  Nginx基本数据结构	151
11.1  ngx_module_s结构体	151
11.1.1  分类标识ctx_index	152
11.1.2  模块计数器index	152
11.1.3  模块上下文	153
11.1.4  回调函数	153
11.2  ngx_command_s结构体	154
11.2.1  type成员	154
11.2.2  函数指针set	156
11.2.3  conf和offset	156
11.3  3个基本模块的指令集数组结构	157
11.3.1  http模块	157
11.3.2  event模块	158
11.3.3  mail模块	159
11.4  ngx_ pool_s结构体	160
11.4.1  ngx_pool_data_t结构体	160
11.4.2  ngx_pool_large_s结构体	161
11.4.3  ngx_pool_cleanup_s结构体	161
11.5  Nginx socket相关的数据结构	161
11.5.1  ngx_listening_s结构体	161
11.5.2  ngx_http_conf_port_t结构体	162
11.5.3  ngx_http_conf_addr_t结构体	163
11.6  ngx_event_s结构体	163
11.7  ngx_connection_s结构体	164
11.8  ngx_cycle_s结构体	166
11.9  ngx_conf_s结构体	168
11.9.1  配置上下文*ctx	169
11.9.2  指令类型type	169
11.10  ngx_signal_t结构体	170
11.11  ngx_process_t结构体	172
11.12  本章小结	172
第12章  Nginx的启动初始化	173
12.1  Nginx启动过程概览	173
12.1.1  程序初始化	173
12.1.2  启动多进程	174
12.2  Nginx的初始化	175
12.2.1  读取并处理启动参数	176
12.2.2  继承socket	185
12.2.3  初始化时间及建立新的cycle结构	187
12.2.4  建立core模块上下文结构	188
12.2.5  解析配置文件	190
12.2.6  初始化core模块上下文	196
12.2.7  创建PID文件	199
12.2.8  处理监听socket	199
12.2.9  信号设置	201
12.2.10  启动Master Process	203
12.2.11  Nginx初始化过程总结	204
12.3  Nginx的启动	205
12.3.1  主进程设置信号阻塞	206
12.3.2  设置进程标题	206
12.3.3  启动工作进程	208
12.3.4  启动缓存索引重建及管理进程	211
12.3.5  循环处理信号	212
12.3.6  Nginx启动过程总结	216
12.4  本章小结	217
第13章  Nginx的时间管理	218
13.1  获取系统时间的一般方法	218
13.1.1  系统调用的开销	218
13.1.2  gettimeofday()	219
13.2  Nginx时间管理的工作原理	220
13.2.1  时间缓存的更新	220
13.2.2  更新时间缓存的时机	224
13.3  缓存时间的精度	226
13.3.1  设置缓存时间的精度	226
13.3.2  缓存时间精度的控制原理	226
13.4  本章小结	228
第14章  Nginx的内存管理	229
14.1  内存池的逻辑结构	229
14.2  内存池的管理	230
14.2.1  创建内存池	231
14.2.2  销毁内存池	234
14.2.3  重置内存池	235
14.3  内存的使用	235
14.3.1  申请内存	235
14.3.2  释放内存	241
14.3.3  回收内存	241
14.4  本章小结	243
第15章  Nginx工作进程	244
15.1  工作进程概览	244
15.2  相关源码分析	245
15.2.1  设置工作进程运行环境	246
15.2.2  监听和处理进程控制事件	249
15.2.3  接收网络请求事件	250
15.2.4  执行进程控制	254
15.3  Nginx服务器进程间通信	256
15.3.1  Linux进程间通信方式	256
15.3.2  Linux进程间双工通信的实现	257
15.3.3  通信通道的建立和设置	257
15.3.4  通信通道的使用	259
15.3.5  消息的读写	259
15.4  本章小结	263
第16章  Nginx的模块编程	264
16.1  模块的种类	264
16.2  模块开发实践	265
16.2.1  “Hello_Nginx”模块编程实例	265
16.2.2  模块的结构	268
16.2.3  模块命名规则	272
16.3  模块的编译与安装	272
16.4  本章小结	274
第17章  Nginx在动态网站建设中的应用实例	275
17.1  Nginx在JSP网站建设中的应用	275
17.1.1  环境描述	275
17.1.2  特别模块说明	276
17.1.3  配置方案	276
17.2  Nginx在PHP网站建设中的应用	278
17.2.1  环境描述	278
17.2.2  特别模块说明	279
17.2.3  配置方案	280
17.3  Nginx+Perl脚本在网站建设中的应用	281
17.3.1  环境描述	282
17.3.2  特别模块说明	282
17.3.3  配置方案	282
17.4  本章小结	285
第18章  Nginx经典应用——LNAMP	286
18.1  LNAMP概述	286
18.2  手动部署和配置	287
18.2.1  环境准备	287
18.2.2  安装和配置MySQL	288
18.2.3  安装和配置Apache	289
18.2.4  安装 PHP	289
18.3  自动安装	293
18.4  本章小结	293
附录A  Nginx内置变量	294
附录B  正则表达式语法	296
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx高性能Web服务器详解
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>决战Nginx系统卷
第1部分 Nginx服务器
第1章 Nginx的功能
1.1 功能描述
1.1.1 基本HTTP功能
1.1.2 其他HTTP功能
1.1.3 邮件代理服务器功能
1.1.4 架构和可扩展性
1.1.5 被测试的系统和平台
1.2 服务器的类型
1.3 认识Nginx服务器的基本模块
1.3.1 Nginx的内核模块
1.3.2 Nginx的事件模块
1.3.3 Nginx的HTTP内核模块
第2章 Nginx的模块管理和
进程管理
2.1 模块管理
2.1.1 从源码看模块
2.1.2 选择使用Nginx的模块
2.1.3 Nginx使用第三方模块
2.2 进程管理
2.2.1 master进程和worker进程
2.2.2 关于worker数目的设置
2.3 针对Nginx对Linux系统的优化
2.3.1 关闭系统中不需要的服务
2.3.2 优化写磁盘操作
2.3.3 优化资源限制
2.3.4 优化内核TCP选项
2.4 优化Nginx服务器
2.4.1 关闭访问日志
2.4.2 使用epoll
2.4.3 Nginx服务器配置优化
第3章 Nginx如何处理一个请求
3.1 IP、域名部分的处理
3.1.1 基于名字的虚拟主机
3.1.2 阻止处理对不明确主机名的请求
3.1.3 基于IP和域名的虚拟域名服务器处理请求
3.2 URI部分的处理
3.2.1 实例
3.2.2 分析
第4章 服务器名字
4.1 通配符名字
4.2 正则表达式名字
4.3 其他不同种类的名字
4.4 名字优化
4.5 兼容性
4.6 对服务器名字的扩展
4.7 基于目录名的域名访问
4.7.1 正则表达式处于主机名字的位置上
4.7.2 正则表达式处于域名的位置上
4.8 关于$1、$2…的使用
第5章 协助用户操作Nginx的工具
5.1 工具1——nginx.vim
5.1.1 下载与安装
5.1.2 使用
5.2 工具2——eperusio-nginx_ensit
5.2.1 下载与安装
5.2.2 相关命令
5.2.3 实例
5.3 工具3——htpasswd.py
5.3.1 下载文件
5.3.2 命令的使用方法
5.4 工具4——Nginx启动脚本
第6章 5xx错误及处理
6.1 500内部服务器错误
6.1.1 问题分析
6.1.2 问题解决
6.2 502问题—— 502 bad gateway
6.3 504问题—— 504 gatewaytime-out
第7章 使用TCMalloc优化Nginx
7.1 相关安装
7.2 配置示例
7.3 指令
7.4 使用实例
第8章 PCRE正则表达式
8.1 安装PCRE
8.2 命令
8.2.1 pcre-config命令
8.2.2 pcretest命令
8.3 man目录
8.4 Nginx与正则表达式
8.4.1 正则表达式支持UTF-8
8.4.2 Nginx使用正则表达式
第9章 Nginx高可用的实现
9.1 安装Heartbeat
9.1.1 下载安装glue
9.1.2 下载安装Heartbeat
9.1.3 安装agents
9.2 配置Heartbeat
9.2.1 ha.cf文件
9.2.2 haresources文件
9.2.3 authkeys文件
9.3 启动Heartbeat
9.3.1 环境部署
9.3.2 启动主Heartbeat
9.3.3 启动备用Heartbeat
9.4 测试Heartbeat
9.4.1 宕掉主节点
9.4.2 重新启动主节点
第10章 10个QA
10.1 什么是Nginx
10.2 Nginx可以安装在哪些操作系统下
10.3 Nginx在Windows下的性能如何
10.4 Nginx与Apache比较有哪些优点
10.5 Nginx解决了C10k问题
10.6 从Nginx接收客户端请求处理的角度来说，它与Apache有何不同
10.7 安装完成Nginx后，如何查看Nginx的版本
10.8 安装完成Nginx后，如何查看configure时的配置
10.9 启动Nginx后，能不能看到Nginx当前都支持哪些模块
10.10 Https仅能用在指定的目录下吗
第2部分 Nginx服务器的功能模块
第11章 限 制 流 量
11.1 指令
11.2 实例配置
第12章 限制用户并发连接数
12.1 示例配置
12.2 指令
12.3 配置实例
第13章 修改或隐藏Nginx的版本号
13.1 隐藏版本号
13.2 修改版本号
第14章 配置FLV服务器
14.1 示例配置
14.2 指令
14.3 配置实例
第15章 Nginx的访问控制
15.1 配置示例
15.2 指令
15.3 使用实例
第16章 提供FTP下载
16.1 配置示例
16.2 指令
16.3 使用实例
第17章 Nginx与编码
17.1 文件和文件名的编码
17.2 使用convmv
17.3 使用enca
17.4 字符集设置模块
第18章 网页压缩传输
18.1 HttpGzipModule
18.2 HttpGzipStaticModule
第19章 控制Nginx如何记录日志
第20章 map模块的使用
第21章 Nginx预防应用层DDoS攻击
21.1 Limit request模块
21.2 访问测试
21.2.1 限制连接数
21.2.2 未限制连接数
第22章 为Nginx添加、清除或改写响应
22.1 HttpHeadersModule
22.2 ngx_headers_more
第23章 重写URI
第24章 Nginx与服务器端包含
24.1 ssi指令
24.2 使用实例
第25章 Nginx与X-Sendfile
25.1 处理流程
25.2 特殊头
25.3 使用实例 2
第26章 在Nginx的响应体之前或之后添加内容
第27章 Nginx与访问者的地理信息
第28章 Nginx的图像处理
第29章 location中随机显示文件
第30章 后台Nginx服务器记录原始客户端的IP地址
第31章 解决防盗链
31.1 使用Referer模块
31.2 使用AccessKey模块
31.3 使用SecureLink模块
第32章 Nginx提供HTTPS服务
32.1 兼容性
32.2 安装SSL服务
32.3 通配符证书
32.4 变量
32.5 非标准的错误代码
32.6 使用举例
32.6.1 单向认证
32.6.2 更新Nginx配置
32.6.3 访问测试
32.6.4 双向认证
32.6.5 创建相关目录
32.7 HTTPS 服务器优化
第33章 监控Nginx的工作状态
第34章 使用empty_gif
第35章 Nginx实现对响应体内容的替换
第36章 Nginx的WebDAV
第37章 Nginx的Xslt模块
第38章 Nginx的基本认证方式
38.1 生成密码
38.2 添加配置
38.3 访问测试
第39章 Nginx的cookie
第40章 Nginx基于客户端请求头的访问分
第41章 通过Upstream模块使得Nginx实现后台服务器集群
第42章 根据浏览器选择主页
第43章 关于Nginx提供下载.ipa或.apk文件的处理方法
第44章 SCGI
44.1 被传递给SCGI服务器的参数
44.2 实例1：Perl语言的应用
44.3 实例2：Python语言的应用
44.4 在Nginx中使用Etag
第45章 Expires与ETag
45.1 安装nginx-static-etags模块
45.2 安装nginx-dynamic-etags模块
45.3 四个头的区别与联系
第46章 使用upstream_keepalive模块实现keep-live
第47章 后台服务器的健康检测
第48章 使用sticky模块实现粘贴性会话
第49章 Nginx对后台服务器实现“公平”访问
第50章 Nginx使用redis数据库
50.1 安装redis模块
50.2 安装redis2模块
50.3 关于redis
第51章 Nginx访问MongoDB
51.1 安装nginx-gridfs模块
51.2 关于MongoDB
